season_id,matchday,kickoff_ts,home_team_id,away_team_id,home_goals,away_goals
2023-24,26,2024-02-25 13:30:00,23,19,1,0
2023-24,26,2024-02-26 20:00:00,22,4,4,2
2023-24,27,2024-03-02 15:00:00,4,7,2,2
2023-24,27,2024-03-02 15:00:00,9,22,1,3
2023-24,27,2024-03-02 15:00:00,10,5,3,0
2023-24,27,2024-03-02 15:00:00,17,23,3,0
2023-24,27,2024-03-02 15:00:00,18,13,0,1
2023-24,27,2024-03-02 15:00:00,21,8,3,1
2023-24,27,2024-03-02 17:30:00,14,3,2,3
2023-24,27,2024-03-03 13:00:00,6,1,0,2
2023-24,27,2024-03-03 15:30:00,15,16,3,1
2023-24,27,2024-03-04 20:00:00,19,2,0,6
2023-24,28,2024-03-09 12:30:00,16,9,2,0
2023-24,28,2024-03-09 15:00:00,1,19,2,2
2023-24,28,2024-03-09 15:00:00,8,14,1,1
2023-24,28,2024-03-09 15:00:00,23,10,2,1
2023-24,28,2024-03-09 17:30:00,2,4,2,1
2023-24,28,2024-03-10 13:00:00,3,21,0,4
2023-24,28,2024-03-10 14:00:00,5,18,1,0
2023-24,28,2024-03-10 15:00:00,22,6,2,2
2023-24,28,2024-03-10 15:45:00,13,15,1,1
2023-24,28,2024-03-11 20:00:00,7,17,3,2
2023-24,17,2024-03-13 19:30:00,1,14,4,3
2023-24,29,2024-03-16 15:00:00,6,4,2,1
2023-24,29,2024-03-16 15:00:00,14,18,1,1
2023-24,29,2024-03-16 17:30:00,10,21,3,0
2023-24,29,2024-03-17 14:00:00,22,3,1,1
2023-24,30,2024-03-30 12:30:00,17,22,4,3
2023-24,30,2024-03-30 15:00:00,1,9,2,1
2023-24,30,2024-03-30 15:00:00,7,6,2,2
2023-24,30,2024-03-30 15:00:00,18,8,1,1
2023-24,30,2024-03-30 15:00:00,19,10,3,3
2023-24,30,2024-03-30 15:00:00,21,14,2,1
2023-24,30,2024-03-30 17:30:00,3,23,2,0
2023-24,30,2024-03-30 20:00:00,4,16,1,1
2023-24,30,2024-03-31 14:00:00,13,5,2,1
2023-24,31,2024-04-02 19:30:00,18,10,3,1
2023-24,31,2024-04-02 15:00:00,17,9,1,1
2023-24,31,2024-04-02 19:45:00,1,8,1,0
2023-24,31,2024-04-02 15:00:00,6,23,1,1
2023-24,31,2024-04-02 20:15:00,22,21,1,1
2023-24,31,2024-04-03 19:30:00,2,14,2,0
2023-24,31,2024-04-03 20:15:00,15,3,4,1
2023-24,31,2024-04-04 19:30:00,13,19,3,1
2023-24,31,2024-04-04 20:15:00,7,16,4,3
2023-24,32,2024-04-06 12:30:00,8,15,2,4
2023-24,32,2024-04-06 15:00:00,3,4,3,3
2023-24,32,2024-04-06 15:00:00,9,6,1,0
2023-24,32,2024-04-06 15:00:00,10,17,0,1
2023-24,32,2024-04-06 15:00:00,14,1,2,1
2023-24,32,2024-04-06 15:00:00,23,22,1,2
2023-24,32,2024-04-06 17:30:00,5,2,0,3
2023-24,32,2024-04-07 15:30:00,16,13,2,2
2023-24,32,2024-04-07 17:30:00,19,7,2,2
2023-24,32,2024-04-07 18:00:00,21,18,3,1
2023-24,33,2024-04-13 12:30:00,17,21,4,0
2023-24,33,2024-04-13 15:00:00,4,19,2,0
2023-24,33,2024-04-13 15:00:00,6,5,1,1
2023-24,33,2024-04-13 15:00:00,15,14,5,1
2023-24,33,2024-04-13 15:00:00,18,23,2,2
2023-24,33,2024-04-13 17:30:00,1,16,2,2
2023-24,33,2024-04-14 14:00:00,13,8,0,1
2023-24,33,2024-04-14 15:00:00,22,10,0,2
2023-24,33,2024-04-14 16:30:00,2,3,0,2
2023-24,33,2024-04-15 20:00:00,7,9,6,0
2023-24,34,2024-04-20 15:00:00,14,4,1,5
2023-24,34,2024-04-20 15:00:00,19,6,1,4
2023-24,34,2024-04-20 19:30:00,23,2,0,2
2023-24,34,2024-04-21 13:30:00,9,18,2,0
2023-24,34,2024-04-21 15:00:00,3,1,3,1
2023-24,34,2024-04-21 15:00:00,8,22,5,2
2023-24,34,2024-04-21 16:30:00,10,13,1,3
2023-24,29,2024-04-23 20:00:00,2,7,5,0
2023-24,29,2024-04-24 19:45:00,23,1,0,1
2023-24,29,2024-04-24 20:00:00,8,17,2,0
2023-24,29,2024-04-24 15:00:00,9,13,2,0
2023-24,29,2024-04-24 15:00:00,16,19,4,2
2023-24,29,2024-04-25 20:00:00,5,15,0,4
2023-24,35,2024-04-27 12:30:00,22,13,2,2
2023-24,35,2024-04-27 15:00:00,10,8,1,1
2023-24,35,2024-04-27 15:00:00,16,6,1,1
2023-24,35,2024-04-27 15:00:00,17,19,5,1
2023-24,35,2024-04-27 15:00:00,23,14,2,1
2023-24,35,2024-04-27 17:30:00,9,4,1,0
2023-24,35,2024-04-27 20:00:00,3,7,2,2
2023-24,35,2024-04-28 14:00:00,1,5,3,0
2023-24,35,2024-04-28 15:00:00,21,2,2,3
2023-24,35,2024-04-28 16:30:00,18,15,0,2
2023-24,26,2024-05-02 19:30:00,7,21,2,0
2023-24,36,2024-05-03 20:00:00,14,9,1,1
2023-24,36,2024-05-04 12:30:00,2,1,3,0
2023-24,36,2024-05-04 15:00:00,6,17,1,4
2023-24,36,2024-05-04 15:00:00,19,18,1,3
2023-24,36,2024-05-04 17:30:00,15,23,5,1
2023-24,36,2024-05-05 14:00:00,5,3,1,0
2023-24,36,2024-05-05 15:00:00,7,22,5,0
2023-24,36,2024-05-05 16:30:00,13,21,4,2
2023-24,36,2024-05-06 20:00:00,8,16,4,0
2023-24,37,2024-05-11 12:30:00,10,15,0,4
2023-24,37,2024-05-11 15:00:00,1,4,1,2
2023-24,37,2024-05-11 15:00:00,9,19,1,0
2023-24,37,2024-05-11 15:00:00,17,5,1,1
2023-24,37,2024-05-11 15:00:00,21,6,2,1
2023-24,37,2024-05-11 15:00:00,22,14,3,1
2023-24,37,2024-05-11 15:00:00,23,8,1,3
2023-24,37,2024-05-11 17:30:00,18,7,2,3
2023-24,37,2024-05-12 16:30:00,16,2,0,1
2023-24,37,2024-05-13 20:00:00,3,13,3,3
2023-24,34,2024-05-14 20:00:00,21,15,0,2
2023-24,34,2024-05-15 19:45:00,5,7,1,2
2023-24,34,2024-05-15 20:00:00,16,17,3,2
2023-24,38,2024-05-19 16:00:00,2,9,2,1
2023-24,38,2024-05-19 15:00:00,4,17,2,4
2023-24,38,2024-05-19 15:00:00,5,16,0,2
2023-24,38,2024-05-19 15:00:00,6,18,1,2
2023-24,38,2024-05-19 15:00:00,7,1,2,1
2023-24,38,2024-05-19 15:00:00,8,3,5,0
2023-24,38,2024-05-19 15:00:00,13,23,2,0
2023-24,38,2024-05-19 15:00:00,14,10,2,4
2023-24,38,2024-05-19 15:00:00,15,22,3,1
2023-24,38,2024-05-19 15:00:00,19,21,0,3
2024-25,1,2024-08-16 20:00:00,16,10,1,0
2024-25,1,2024-08-17 12:30:00,11,13,0,2
2024-25,1,2024-08-17 15:00:00,2,23,2,0
2024-25,1,2024-08-17 15:00:00,9,5,0,3
2024-25,1,2024-08-17 15:00:00,17,20,1,0
2024-25,1,2024-08-17 15:00:00,18,1,1,1
2024-25,1,2024-08-17 17:30:00,22,3,1,2
2024-25,1,2024-08-18 14:00:00,4,8,2,1
2024-25,1,2024-08-18 16:30:00,7,15,0,2
2024-25,1,2024-08-19 20:00:00,12,21,1,1
2024-25,2,2024-08-24 12:30:00,5,16,2,1
2024-25,2,2024-08-24 15:00:00,8,22,0,2
2024-25,2,2024-08-24 15:00:00,10,12,2,1
2024-25,2,2024-08-24 15:00:00,15,11,4,1
2024-25,2,2024-08-24 15:00:00,20,18,0,1
2024-25,2,2024-08-24 15:00:00,21,9,4,0
2024-25,2,2024-08-24 17:30:00,3,2,0,2
2024-25,2,2024-08-25 14:00:00,1,17,1,1
2024-25,2,2024-08-25 15:00:00,23,7,2,6
2024-25,2,2024-08-25 16:30:00,13,4,2,0
2024-25,3,2024-08-31 12:30:00,2,5,1,1
2024-25,3,2024-08-31 15:00:00,4,20,3,1
2024-25,3,2024-08-31 15:00:00,9,1,2,3
2024-25,3,2024-08-31 15:00:00,11,10,1,1
2024-25,3,2024-08-31 15:00:00,12,3,1,2
2024-25,3,2024-08-31 15:00:00,18,23,1,1
2024-25,3,2024-08-31 17:30:00,22,15,1,3
2024-25,3,2024-09-01 13:30:00,7,8,1,1
2024-25,3,2024-09-01 15:00:00,17,21,2,1
2024-25,3,2024-09-01 16:00:00,16,13,0,3
2024-25,4,2024-09-14 12:30:00,20,16,0,3
2024-25,4,2024-09-14 15:00:00,8,12,2,2
2024-25,4,2024-09-14 15:00:00,10,22,1,1
2024-25,4,2024-09-14 15:00:00,13,18,0,1
2024-25,4,2024-09-14 15:00:00,15,4,2,1
2024-25,4,2024-09-14 17:30:00,3,9,3,2
2024-25,4,2024-09-14 20:00:00,1,7,0,1
2024-25,4,2024-09-15 14:00:00,21,2,0,1
2024-25,4,2024-09-15 16:30:00,23,17,1,2
2024-25,5,2024-09-21 12:30:00,22,7,0,3
2024-25,5,2024-09-21 15:00:00,3,23,3,1
2024-25,5,2024-09-21 15:00:00,10,17,3,1
2024-25,5,2024-09-21 15:00:00,12,9,1,1
2024-25,5,2024-09-21 15:00:00,13,1,3,0
2024-25,5,2024-09-21 15:00:00,20,11,1,1
2024-25,5,2024-09-21 15:00:00,21,4,3,1
2024-25,5,2024-09-22 14:00:00,5,18,2,2
2024-25,5,2024-09-22 16:30:00,15,2,2,2
2024-25,6,2024-09-28 12:30:00,17,15,1,1
2024-25,6,2024-09-28 15:00:00,2,12,4,2
2024-25,6,2024-09-28 15:00:00,4,22,1,1
2024-25,6,2024-09-28 15:00:00,7,5,4,2
2024-25,6,2024-09-28 15:00:00,9,8,2,1
2024-25,6,2024-09-28 15:00:00,18,10,0,1
2024-25,6,2024-09-28 17:30:00,23,13,1,2
2024-25,6,2024-09-29 14:00:00,11,3,2,2
2024-25,6,2024-09-29 16:30:00,16,21,0,3
2024-25,6,2024-09-30 20:00:00,1,20,3,1
2024-25,7,2024-10-05 12:30:00,8,13,0,1
2024-25,7,2024-10-05 15:00:00,2,20,3,1
2024-25,7,2024-10-05 15:00:00,4,23,5,3
2024-25,7,2024-10-05 15:00:00,12,1,1,0
2024-25,7,2024-10-05 15:00:00,15,10,3,2
2024-25,7,2024-10-05 15:00:00,22,11,4,1
2024-25,7,2024-10-06 15:00:00,7,18,1,1
2024-25,7,2024-10-06 16:30:00,5,21,3,2
2024-25,8,2024-10-19 12:30:00,21,22,4,1
2024-25,8,2024-10-19 15:00:00,10,3,1,3
2024-25,8,2024-10-19 15:00:00,11,9,0,2
2024-25,8,2024-10-19 15:00:00,16,4,2,1
2024-25,8,2024-10-19 15:00:00,17,5,0,1
2024-25,8,2024-10-19 15:00:00,20,12,2,3
2024-25,8,2024-10-19 17:30:00,1,2,2,0
2024-25,8,2024-10-20 14:00:00,23,15,1,2
2024-25,8,2024-10-20 16:30:00,13,7,2,1
2024-25,8,2024-10-21 20:00:00,18,8,1,0
2024-25,9,2024-10-25 20:00:00,12,18,1,3
2024-25,9,2024-10-26 15:00:00,3,1,1,1
2024-25,9,2024-10-26 15:00:00,4,11,4,3
2024-25,9,2024-10-26 15:00:00,5,23,2,2
2024-25,9,2024-10-26 15:00:00,15,20,1,0
2024-25,9,2024-10-26 17:30:00,9,10,1,1
2024-25,9,2024-10-27 14:00:00,7,17,2,1
2024-25,9,2024-10-27 15:00:00,8,21,1,0
2024-25,9,2024-10-27 15:00:00,22,16,2,1
2024-25,9,2024-10-27 16:30:00,2,13,2,2
2024-25,10,2024-11-02 12:30:00,17,2,1,0
2024-25,10,2024-11-02 15:00:00,1,15,2,1
2024-25,10,2024-11-02 15:00:00,11,12,1,1
2024-25,10,2024-11-02 15:00:00,13,5,2,1
2024-25,10,2024-11-02 15:00:00,18,22,3,0
2024-25,10,2024-11-02 15:00:00,20,9,1,0
2024-25,10,2024-11-02 17:30:00,23,8,2,2
2024-25,10,2024-11-03 14:00:00,21,3,4,1
2024-25,10,2024-11-03 16:30:00,16,7,1,1
2024-25,10,2024-11-04 20:00:00,10,4,2,1
2024-25,11,2024-11-09 15:00:00,4,1,3,2
2024-25,11,2024-11-09 15:00:00,8,10,0,2
2024-25,11,2024-11-09 15:00:00,23,20,2,0
2024-25,11,2024-11-09 17:30:00,5,15,2,1
2024-25,11,2024-11-09 20:00:00,13,3,2,0
2024-25,11,2024-11-10 14:00:00,16,12,3,0
2024-25,11,2024-11-10 15:00:00,18,17,1,3
2024-25,11,2024-11-10 15:00:00,21,11,1,2
2024-25,11,2024-11-10 16:30:00,7,2,1,1
2024-25,12,2024-11-23 12:30:00,12,7,1,2
2024-25,12,2024-11-23 15:00:00,1,5,1,2
2024-25,12,2024-11-23 15:00:00,2,18,3,0
2024-25,12,2024-11-23 15:00:00,3,8,2,2
2024-25,12,2024-11-23 15:00:00,10,23,1,4
2024-25,12,2024-11-23 17:30:00,15,21,0,4
2024-25,12,2024-11-24 14:00:00,20,13,2,3
2024-25,12,2024-11-24 16:30:00,11,16,1,1
2024-25,12,2024-11-25 20:00:00,17,22,0,2
2024-25,13,2024-11-29 20:00:00,5,20,1,1
2024-25,13,2024-11-30 15:00:00,4,12,4,1
2024-25,13,2024-11-30 15:00:00,8,17,1,1
2024-25,13,2024-11-30 15:00:00,18,11,1,0
2024-25,13,2024-11-30 15:00:00,23,1,2,4
2024-25,13,2024-11-30 17:30:00,22,2,2,5
2024-25,13,2024-12-01 13:30:00,7,3,3,0
2024-25,13,2024-12-01 15:00:00,16,9,4,0
2024-25,13,2024-12-01 15:00:00,21,10,1,1
2024-25,13,2024-12-01 16:00:00,13,15,2,0
2024-25,14,2024-12-03 19:30:00,11,8,0,1
2024-25,14,2024-12-03 20:15:00,12,22,3,1
2024-25,14,2024-12-04 19:30:00,9,23,4,0
2024-25,14,2024-12-04 15:00:00,15,18,3,0
